cmake_minimum_required(VERSION 3.17)
project(GalaxyFormationCPP CXX)
set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_COMPILER /usr/bin/gcc)
set(CMAKE_CXX_COMPILER /usr/bin/g++)

set(CMAKE_CXX_STANDARD_LIBRARIES "-lstdc++")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -O3")
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -O3")


## Find required libraries
find_package(Threads REQUIRED)
set(SOURCE_FILES mainCPU.cpp)
add_executable(GalaxyFormationCPP mainCPU.cpp)
target_link_libraries(${PROJECT_NAME} m)



#gcc -print-search-dirs | grep libraries
